role_id,role_name,assistant_id
231,Matricular Clientes SVE,149
232,Abonos ME - Forward,15
233,Abonos ME - SWAP,15
234,Abonos ME - Venta,15
235,Abonos ME - Orden,15
236,Abonos ME - Orden Venta,15
237,Marcación Clientes Adminfo - Estructurado,141
238,Marcación Clientes Adminfo - Tercerizado,141
239,Carga Bizagi,151
244,Cargue de Liquidaciones y Papeletas MEC a OYD,152
245,Verificación Light Posdesembolso,153
246,Crear Insumo Plantilla Aprovisionamiento,154
247,Proceso Contable Transversal,155
248,Monitoreo de Eventos de Fraude,156
249,Análisis de Viabilidad Solución Inmobiliaria,157
250,Traslados Fondos SEBRA,22
251,Activación de Cuentas ACH,158
252,Activación Fondos de Inversión,159
254,Notificación,101
255,Actualizar la Macro,28
256,Descargar Planillas Arus,28
257,Descargar Planillas Manuales,28
258,Aplicación de Pagos,28
259,Validación Planillas,28
260,Homologación de Cuentas,169
261,Creación de Cuentas,169
262,Cargar Archivos,170
263,Generación de Garantías,171
264,Traslado Fondo - Valores,84
265,Descargar Archivo Base - Query,174
266,Realizar Cargue de Pedidos,175
267,Realizar Recepción de Pedidos,175
268,Lectura Casos SAP,115
269,AS400 Cuentas,115
270,Sharepoint Cuentas,115
271,Generación Carta Cuentas,115
272,Pendiente Ajuste Casos en SAP,115
273,Revisión Ajustes AS400,115
274,Cierre Casos SAP,115
275,Log Trazabilidad Vinculación,176
276,Orquestador,177
277,Respuesta,177
278,Corrección de Embargos,178
279,Capturar y Aprobar TRM para la Sucursal,179
281,Imprimir Imágenes en Golf,65
282,Imprimir Imágenes en Wolf,65
283,Cargar a Bizagi,65
284,Grabar Pagaré en AS400,65
285,Marca Transacciones Fraudulentas MASTER,30
286,Marca Transacciones Fraudulentas AMEX,30
287,Marca Transacciones Fraudulentas FRAUDCENTER,30
288,Descargar Átomos Semanales,181
289,Conciliación Financiera,454
290,Validación de Informes y Cartas,182
291,Notificación Estado del Crédito,182
292,Radicación en SharePoint,46
293,Validación Cliente en SAP,46
294,Generación Cuentas de Cobro,46
295,Validador de Reportes Legales,184
296,SWAP Liberación Constitución Garantías,452
297,Revelaciones Individual,44
298,Gestor Parametrizacion Planes,204
299,Monitoreo,204
300,Asignación Automática de Operaciones,290
301,Custodia de Documentos,290
302,Aperturas,207
303,Liquidaciones,207
304,Cancelaciones,207
305,Causaciones,207
306,Generar Carta y Enviar Respuesta,208
307,Pagos Valores Radicación,210
308,Descargas de Insumos SISCARD,211
311,Aplic Bloqueos y Desbloqueos TDC Empresariales,212
312,Conciliación Contable,453
314,Notas de Aprobación - Estudio Crédito,213
315,Notas de Aprobación - Flujo Alcance,213
316,Notas de Aprobación - Preaprobados,213
317,Cobro Operaciones,214
318,Verificar Visados,105
328,Aplicar la Operación,105
336,Reversión Operación,105
337,Información del Diario Electrónico,105
338,Monitoreo Bizagi Cartera,105
339,Realizar Grabación Garantías,18
340,Reasignación y Cierre de Casos,18
341,Extracción de Información,206
342,Monitoreo de Correo,206
343,Grabar Retiros de Empleados,216
344,Generación Paz y Salvo,217
345,Aplicación Contracargos,218
347,Descargar Reporte Transaccional de PSE Compras,219
348,Descargar Reporte Transaccional de PSE Recargas,220
349,Compensar Corresponsales en Robustos,222
350,Compensar Corresponsales Bancarios Críticos,221
351,Eliminación PC y TV,223
352,Orquestador,224
353,Procesamiento,224
354,Visación Sobregiro,225
355,Radicación en Gestor Pagos Fiduciarios,101
356,Preparación Información,5
357,Procesamiento de Casos,5
358,Generación de Respuesta,5
359,Generar Archivo LME,5
360,Preinscripción de Prendas SUFI,223
361,Validación LOTUS y ORACLE,226
362,Extracción IQBot,226
363,Calificación Cartera y Diligenciar MAF,226
364,Adquisición Información SI,85
365,Realizar Reclamaciones,227
366,Procesar Insumos,228
367,Asignación Casos Bizagi,228
368,Generar Correo Encuesta,228
369,Generar Reporte,228
370,Consulta Participantes,58
371,Consulta Básica,58
372,Consulta Complementaria,58
373,Cierre de Caso,58
374,Recaudos Mercado de Capitales,17
375,Generacion_Pagares_NI,229
376,Carga Masiva de Incidentes,233
378,Descargar Vistas,258
379,Generación de Extractos y Movimientos,259
380,Conciliación Descargar Insumos,155
381,Conciliación Procesar IQBot,155
382,Insumo Bizagi,151
383,Grabación As400,151
384,Impresión Wolf,151
385,Generación Cartas,151
392,Consultar Información Cliente,261
393,Solicitar Tarjeta Débito Duplicada,262
394,Solictud Límites en Bizagi,114
395,Monitorear Archivos,184
396,Generar EEFF,263
399,Generar Referencias Bancarias,265
400,Pagador,264
401,Generación Reportes BO,266
402,Orquestador,267
403,Descargar Casos Falcon,80
405,Cambio Día Pago Crédito Consumo,268
406,Generación Reportes Decreto 2878,269
407,Generación Reportes FICs y APTs,270
408,Generación Reportes Negociación,271
409,Generación Reportes Posición Propia Valores Bancolombia,272
410,Gestión de Correos,273
411,Monitoreo de Bizagi,273
412,Cierre de Casos Bizagi,273
413,Aprobar Transacciones Movimiento Diario,274
414,Cambio de Cuota Regular Cartera de Consumo,276
415,Ejecución Actividades SARiC,275
417,Negocios Fiduciarios Públicos,116
418,Realizar Reversión de Débitos Consumo,91
419,Preparación de Insumo,91
420,Cargue Tasas LIBOR,17
421,Restauración de Archivos ITO,279
422,Descargar FotoMultas en Mercurio,280
423,Descargar FotoMultas en SIMIT,280
424,Comparar Mercurio VS SIMIT y Enviar Notificación,280
425,Actualizar Estados NIT’s y Resoluciones,280
426,Indexar Expedientes en Mercurio,280
427,Adjuntar Correos en Mercurio,280
428,Monitoreo del Correo Electrónico,281
429,Transferencias Cliente Afectado Bancolombia,281
430,Desafiliación de Débitos Automáticos y Bloqueo de Tarjetas de Crédito,114
431,Reenviar Correos,280
432,Contabilidad de Garantías,452
433,Descargar Registros,282
434,Validaciones AS400,282
435,Radicar Certificar Solicitud,282
436,Procesar Insumo,283
437,Modificación a Contrato de Canon de Arrendamiento,283
438,Generar Reporte de Contratos Procesados,283
439,Descarga de Informes Riesgo Mercado DyV,284
441,Reportería Insumos,285
442,Proyección Derivados,286
443,Informe Diario Activos Líquidos ML,287
444,Informe Diario Activos Líquidos ME,288
445,Base Posiciones Asset Management,291
446,Cálculo Exposición Crediticia Banistmo,292
447,Crédito Hipotecario Modificar Día Pago,293
448,Ordenar Extractos Manuales,294
449,Tiempos de Conexión,295
450,Descargar Informe de Retiros ,296
451,Grabar Liquidación de Aprendices,297
452,Orquestador,298
453,Ordenar Extractos Manuales,299
454,Gestionar Aperturas Cuentas,300
455,Cálculo Exposición Crediticia Banagricola,301
456,Ejecución,302
457,Sobregiros,303
458,Monitorear solicitudes,304
459,Procesar solicitudes,304
460,Enviar correos y cerrar solicitudes,304
461,Abonos Cuenta Única y Abonos a Cuentas Múltiples (Transporte),68
462,Revelaciones Consolidados,44
463,Revelaciones Individuales Compartidos,44
464,Revelaciones Consolidado Compartido,44
465,Detiene Timer Bizagi GO,305
466,Descargas FNG,18
467,Descargar Informes Sif Panama,307
468,Descargar Informes Eureka,307
469,Descargar Informes OYD,307
470,Descargar Informes Encuenta,307
471,Descargar Informes Pershing,307
472,Descargar Informes Intranet,307
473,Descargar Informes Infovalmer,307
474,Ejecutar Macro,307
475,Transferencia de Archivos,306
476,Aplicar Pagos Caja Colombia,309
477,Crédito Hipotecario Recalcular Cuota,310
478,Consultar Solicitudes,282
479,Validar Ajustes AS400,282
480,Seleccionar Radicados,282
481,Cerrar Radicados,282
482,Validar Radicados y Transacciones,311
483,Reversar y Marcar Transacciones,311
484,Generar Archivos,311
485,Gestionar SAP,311
486,Proceso Generar TRM,155
487,Proceso Descarga Insumos Internacional,155
488,Proceso Extracción IQBots,155
489,Proceso Consolidar Valores Internacional,155
490,Proceso Descarga Insumos Nacionales,155
491,Proceso Contable Transversal Nacional,155
492,Proceso Depurar Rutas,155
493,Monitorear Solicitudes,312
494,Consultar Solicitudes,312
495,Autenticación OMNIPAY,312
496,Grabar en ONMIPAY,312
497,Generar Reporte,312
498,Modelo Agregador OMNIPAY,312
499,Medir y Analizar Riesgo de Liquidez DyV Valores,313
500,Gestionar Transacciones Rechazadas Recaudos,314
501,Construcción de Cruce Contable,315
502,Main Cargar Archivos,298
503,Main Pagos Masivos,298
504,Main Descarga OyD,298
505,Main Descarga Apolo,298
506,Main Cargue Archivos Apolo,298
507,Main Informe Archivos Apolo,298
508,Actualizar TRM,316
509,Validar Atribuciones,316
510,Clasificar,317
511,Intraday,317
512,Spot,317
513,Forward,317
514,Archivo Plano,317
515,Cheque,317
516,Cierre Contable,317
517,Extracción Estados VSTS,318
518,Consultar y Validar Abonos Pendientes,319
519,Aplicar Abonos en Línea,319
520,Verificar Abonos en Línea,319
521,Gestionar Radicado en SAP,319
522,Aplicar Abonos por Lectura Manual,319
523,Ingresar Intenciones,316
524,Retiros,320
525,Conciliar Cuentas Cajeros,321
526,Gestionar Requerimientos Cajeros Multifuncionales,322
527,Cierre Masivo,323
528,Descarga Archivo Bizagi,324
529,Buscar información del Ticket,324
530,Aplicar Mantenimiento,324
531,Cierre de Caso Bizagi,324
532,Extraer Insumo,325
533,Gestionar Prórroga,325
534,Validar Información de Prórrogas Solicitadas,326
535,Generar Registro Formulario Bancoldex,327
536,Crear Usuario Bancoldex,328
537,Actualizar la Base de Datos,329
538,Consulta CHIP Página Secretaría de Hacienda de Bogotá,329
539,Validaciones para Enviar Notificación Correspondiente al Cliente,329
540,Reenvío Notificaciones Pendiente del Día Anterior,329
541,Archivo Plano,330
542,Clasificador,330
543,Comisiones Especiales,330
544,Forex Forward,330
545,Traslado Efectivo,330
546,Traslado,330
547,Cheque,330
548,Forward,330
549,Spot,330
550,Descarga del Caso de Bizagi,331
551,Anexar Documentos al Contrato en Mercurio,331
552,Cerrar el Caso en Bizagi,331
553,Descarga Bizagi,332
554,Inactivar Tarjeta Virtual,332
555,Apertura Cuentas ALM,332
556,Informar Estado Solicitud Bizagi,18
557,Get Client Info,333
558,Aplicar Novedad en el Aplicativo SAP CRM,333
559,Aplicar Novedad en el Aplicativo AS400,333
560,Ejecución Macro Hash,334
561,Recepción de Solicitudes,335
562,Grabación de pagaré en AS400,335
563,Impresión de Pagaré,335
564,Cierre/Cargue de Solicitudes Gestonadas en Bizagi,335
565,Verificar Transacciones a Procesar,336
566,Anulación de Transacciones,336
567,Descargar Información,337
568,Verificar Información,337
569,Ingresar Prorroga Finagro,337
570,Consultar e Insertar Información,338
571,Relacionar Producto Garantía AS400,338
572,Cerrar en Bizagi,338
573,Conciliación de Temporales Tarjeta,339
574,Cargue Insumos OYD APOLO,340
575,Cargue Recibos Caja Renta Liquidez OYD,340
576,Cargar Tasas en Finacle,341
577,Monitorear Correo Electrónico,342
578,Extraer Información de Anexos para Procesar,342
579,Descarga y Ejecución de Proceso,343
580,Creación Archivo Pagos,344
581,Cambio Estado PAEF,345
582,Descargar Insumos Mesa de Dinero,346
583,Adjuntar Expediente en Mercurio,329
584,Asignación Incidentes,347
585,Preparar Insumos,348
586,Validar Solicitudes,348
587,Generar Comando,348
588,Otorgar Accesos,348
589,Cerrar Solicitudes,348
590,Enviar información a Kofax,349
591,Actualizar Backup,350
592,Identificar Clientes,350
593,Restablecer Comisión,350
594,Monitorear Controles Sox,351
606,Descargar Insumos Bizagi,352
607,Descargar Kofax,352
608,Cargue Terceros,352
609,Radicación,352
610,Cierre Bizagi,352
611,Indexar Oracle,352
612,Impresión de Pagaré,354
613,Grabar Reestructuraciones,355
614,Consolidar Cartera Crítica,356
615,Confirmar Desembolso,358
616,Medios de Pago,359
617,Control Contable,360
618,Recaudos Mercado de Capitales,362
619,Aprobar Solicitud Token,363
620,Gestión de Insumo,364
621,Descargar Reporte de FNG,364
622,Reporte Validación Manual,364
623,Validar FNG,364
624,Validar LME,364
625,Instrumentar Solicitud Desembolsos con EUC,364
626,Get Input Data,365
627,Finacle CDT RET,365
628,Finacle Hipotecario RET,365
629,Intermedia ABS,365
630,Intermedia RET,365
631,Vision Plus ABS,365
632,Vision Plus RET,365
633,SAP Solman ABS,365
634,BIZAGI GO RET,365
635,BIZAGI 11 RET,365
636,SAP Producción RET,365
637,SAP Portal RET,365
638,WSE RET,365
639,SWIFT ABS,365
640,BIZAGI AC RET,365
641,PORFIN ABS,365
642,PORFIN RET,365
643,BO RET,365
644,APM RET,365
645,Create Result File,365
646,SAP Solman RET,365
647,Descargar Insumos,366
648,Eliminar Usuario,366
649,Crear Usuario,366
650,Modificar Usuario,366
651,Repisar Usuario,366
652,Cerrar Caso,366
653,Monitorear Carpetas,367
654,Monitorear Correos,367
655,Realizar Informe del Día,367
657,Reporte Analítica,364
658,Cierre,368
659,Descarga,368
660,Consultar Información,377
661,Aplicar Comisión,377
662,Aplicar Prórroga,377
663,Modificar Factura,377
664,Reversar Interéses de Mora,377
665,Aprobar Solicitudes,377
666,Aplicar Reintegro,377
667,Calcular Interéses,377
668,Generar Insumos,378
669,Descargar Productos,378
670,Procesar Sebra,378
671,Procesar PAB,378
672,Generar y Enviar Notificación de Pagos,378
674,"Consolidar, Verificar y Asignar Solicitud",379
675,Modelo Intenciones,316
676,Actualizar SharePoint,316
677,Actualizar Murex,316
678,Medios de Pago,380
687,Cruzar Abonos,382
688,Actualizar Base Datos Consulta,382
689,Cerrar Casos Bizagi,382
690,Notificar Estados FNG,384
691,Clasificar Legalizaciones,383
692,Legalizaciones,383
693,Descargar certificado Bizagi,384
694,Validar información Carvajal,384
695,Obtener Desembolsos,384
696,Identificar clientes y transferencias,385
697,Consultar detalle de las comisiones a cobrar,385
698,Consultar saldo,385
699,Realizar cobro comision,385
700,Aprobar contabilidad,385
701,Valida Aprobación de comisiones,385
702,Consultar Saldo,386
703,Información del Crédito y datos del Cliente,386
704,Grabación Tasas,386
705,Realizar Abono,386
706,Aprobar Contabilidades,386
707,Medios de Pago,387
708,Insertar cuentas y valores en Risk,349
709,Recuperaciones de pagos,315
710,Envío y generación de informe y Backup,315
711,Realizar desbloqueo automatico,388
712,Descargar información de Prosegur,389
713,Descargar información de Brinks,389
714,Descargar información de Atlas,389
715,Descargar información de Transbank,389
716,Descargar avances de Brinks,389
717,Impresión de documentos en Golf Sif Branch,395
718,Cerrar caso en Bizagi,395
719,Gestión de insumo,401
720,Reporte Analitica,401
721,Reporte validación manual,401
722,Radicar solicitudes de FNG,401
723,Descargar reporte de FNG,401
724,Validar FNG,401
725,Validar LME,401
726,Consulta de Tasa (Tir),401
727,Instrumentar solicitud de consolidación de pasivos,401
728,Cerrar caso en Bizagi,401
729,Procesar Perfil Transaccional ECS,400
730,Consultar Cuentas,386
731,Monitor Anulacion Pagos,204
732,Monitor Reaplicacion Pagos,204
733,Gestor Anulacion Pagos,204
734,Monitor Parametrización Planes,204
735,Gestor Reaplicacion Pagos,204
736,Respuesta Anulacion y Reaplicacion Pagos,204
737,Respuesta Parametrizacion Planes,204
738,Creación Archivo Pagos PAP,344
739,Rreporte analitica insumo de FNG,401
740,Ordenar y Cargar Insumo,49
741,Predictivo Reintentos SUFI,49
742,Consultar y Depurar DB Access,49
743,Consulta Centrales,67
744,Preparar insumos,402
745,Enviar correo electrónico al cliente,402
746,Monitorear el fallo del envío del correo,402
747,Descargar documentos de BizagiBEG,403
748,Publicar documentos en Oracle,403
749,Transferencia de Bolsillos,91
750,Obtener registros/Clasificador,404
751,Procesar Operación por Referencia,404
752,Procesar Operación por convenio,404
753,Solicitar TDC Nuevas Único,405
754,Administrar BD Preaprobados,405
755,Solicitar TDC Nuevas Cortes,405
756,Validar Informes de Solicitar TDC Nuevas_Cortes,405
757,Validar Rechazos,405
758,Realizar Redistribuciones,405
759,Cargar Masivamente,405
760,Realizar Contingencia,405
761,Cargue TRM NACIONAL,406
762,Cargue TRM VISION,407
763,Cargue Ind MX,408
764,Retiros diferente vivienda,409
765,Extraer las transacciones para marcarlas como fraude,410
766,Marcar las transacciones como fraude en el aplicativo Monitor Plus,410
767,Eliminar Usuarios VSTS,411
768,Descargar SG básico,389
769,Organizar y preparar información,389
771,Cargar Archivos Base de Datos,170
772,Consultar Cedulas,170
773,Indexar Documento,170
774,Capture Dashboard Teams,412
775,BIZAGI AC RET,365
777,Autenticar Cliente,413
778,Descarga de informes,414
779,Desafiliaciones WOLF,24
780,Desafiliacion Aliados,24
781,Solicitud LME Bigazi,24
782,Lectura del insumo,415
783,Asignación de Operaciones,415
784,Ingresar Subastas Ordenes Web,416
785,Descarga del Reporting Service,417
786,Descarga Insumo por Correo Electrónico,417
787,Clasificador de Pagos,417
788,Pagos en AS400 Nacional,418
789,Pagos en Sebra,418
790,Aprobación pagos Sebra,418
791,Pagos Wolf,418
792,Priorización y Toma de Radicado,419
793,Gestionar Cierre de Radicado,419
794,Generar PDF y Subir Bizagi para impuestos,419
795,Descargar Informe de Sebra,419
796,Realizar Constitución de Fondos,419
797,Grabar comprobantes Finacle,66
798,Publicar entregables,420
799,Liberar Saldos,421
800,Consultar solicitudes en Bizagi y descargar información,422
801,Realizar validaciones de la información del cliente en AS400,422
802,Validar Geolocalización del cliente,422
803,Consumir modelo de TOM,422
804,Desbloquear clave principal del cliente,422
805,Cerrar casos en Bizagi,422
806,Diligención Formulario Emulación,423
807,Aprobación Emulación,423
808,Cruce Wolf,423
809,Consultar requerimientos,424
810,Consultar detalle requerimientos,424
811,Descargar solicitudes para gestionar y realizar validaciones de la información,425
812,Aplicar novedades en SAP CRM,425
813,Cerrar casos en Biztrack,425
814,Cambiar estado AS400,170
815,Distribuir radicado,170
816,Identificar IP Máquina RPA,427
817, Identificar IP Máquina no registrada en NAZAR,427
818,Descargar Casos GMF,426
819,Actualizar Información Radicado GMF,426
820,Validar CIFIN,426
821,Validación AS400 GMF,426
822,Creación de Cartas GMF,426
823,Solicitar Abono Cliente en JAZZ,426
824,Cerrar Radicado SAP GMF,426
825,Envío Correspondencia Física,426
826,Reporte Efectividad,426
827,NoExtraidos,206
828,Tomar Insumo de cartera,428
829,Aplicar formulario de balanza,428
830,Generar formatos de cliente (Planos),428
831,Dispersión de pagos únicos,429
832,Orquestador DIAN,430
833,Colocacion DIAN,430
834,Preparacion DIAN,430
835,Presentacion DIAN,430
836,Recepción de solitudes SIIFGRAFICO,431
837,Extraer información de la solicitud,431
838,Procesar solicitudes SUFIPRO,431
839,Cierre de solicitudes gestionadas SIIFGRAFICO,431
840,Preparar Insumo,432
841,Generar Nota Débito y Nota Crédito,432
842,Actualizar estado Asp,432
843,OBTENER SOLICITUDES,433
844,VALIDAR SOLICITUDES,433
845,GESTIONAR RECURSOS COMPARTIDOS,433
846,Envia_Reporte_a_UIAF,434
847,Monitorear y Asignar Casos,435
848,Validar Información del Proveedor,435
849,Gestionar Vinculación del Proveedor Creado,435
850,Gestionar Vinculación del Proveedor No creado,435
851,Gestionar Vinculación del Proveedor Cargar Oracle,435
852,Radicar Vinculación del Proveedor,435
853,Dispersión de pagos F755,436
854,Dispersión de pagos de cartera,436
855,Pagos en Wolf,436
856,Generación insumo,437
857,Gestión insumo,437
858,Aprobación de lotes,437
859,Indexación Oracle,438
860,Preparar insumos,439
861,Inscribir Convenios en AS400,439
862,Inscribir Convenios en Finacle Recaudos,439
863,Finalizar solicitudes en el SharePoint,439
864,CARGAR FACTURAS PARA PROCESAMIENTO,440
865,DESCARGAR FACTURAS EPM,440
866,EXTRAER INFORMACIÓN DE FACTURAS,440
867,REALIZAR CENTRALIZACIÓN DE CONSUMOS,440
868,REALIZAR BATCH PARA PAGO DE FACTURAS (Cuenta Padre EPM),440
869,MONITOREAR PAGOS,440
870,Descargar Casos,441
871,Actualizar Información Radicado,441
872,Validación AS400,441
873,Validar LZ,441
874,Creación de Cartas,441
875,Cerrar Radicado SAP,441
876,Envío Correspondencia Física,441
877,Validar trx 7 meses,441
878,Radicar Revisoría Fiscal,442
879,Notificación Caso Finalizado,442
880,Monitorear solicitudes,443
881,Validar información de transferencias y pagos,443
882,Abonar transferencias y pagos,443
883,Gestionar lectura manual,443
884,Gestionar radicado en SAP,443
891,Obtener operaciones Salesforce,445
892,Obtener operaciones de Servicios Trade,445
893,Obtener operaciones de Bizagi,445
894,Obtener operaciones de Finacle,445
895,Aplicar comisión,445
896,Insumo GAT,415
897,Cargue Web,415
898,Cargue Planos de seguridad,415
899,Insumo Sap,415
900,Cierre Sap,415
901,Preparar insumos,446
902,Asignar Incidentes,446
903,Descargar campos de información básica del cliente de SAP CRM,425
904,Verificar sincronización y Aplicar novedades en AS400,425
905,Radicacion_Bizagi,447
906,Marcar transacciones,443
907,Verificar cancelación TC,443
908,Generar archivos LC y Centrales,443
909,Generar archivo SMS,443
910,Verificar información cuenta,443
911,Cancelar cuenta,443
912,Solicitar cancelación TC,443
913,Verificar lista de control ,443
914,Obtener Operaciones Salesforce Soporte CI,448
915,Orquestador de solicitudes,449
916,Extracción de información,449
917,Bloqueo y desbloqueo de cuentas,449
918,Cupos y topes,449
919,Cuentas Embargadas,449
920,Cierre del caso en bizagi,449
921,Habilitar o reservar pagos del día,449
922,Habilitar oficinas para transacciones con FICS,449
923,Prórroga fidurenta,449
924,Bloqueo masivo de clientes fallecidos,449
925,Visualizar PA en SVE,449
926,Visualizar PA grupo vulcano,449
927,Validar radicados y transacciones,411
928,Atender Novedades TP Client,450
929,Validar_Operacion_Valores,451
930,Módulo Parámetros y ejecución EUC,455
931,Módulo Procesamiento,455
932,Revisar Solicitudes por correo Outlook,456
933,Extraer información de PDF,456
934,Escalar tercer nivel ,424
935,Consultar información general ,424
936,Consultar rutas compartidas,424
937,Solucionar requerimiento,424
938,Montar lectura Jazz,424
939,Consultar documentos del crédito,424
940,Consultar histórico de pagos,424
