machine,role_id
RB0B0915702,1108
DB0B0810091,1108
DB0B0898898,1108
DB0B0915702,1109
DB0B0810091,1109
DB0B0898898,1109
RB0B0915702,1110
DB0B0810091,1110
DB0B0898898,1110
DB0B0826287,1181
RB0B0826287,1182
RB0B0826287,1183
RB0B0826287,1184
RB0B0826287,1185
RB0B0826287,1186
RB0B0826287,1187
RB0B0826287,1188
DB0B0915592,1154
DB0B0915592,1155
DB0B0915592,1156
RB0B0915593,1154
RB0B0915593,1155
DB0B0915593,1156
DB0B0915614,1154
DB0B0915614,1155
DB0B0915614,1156
DB0B0915677,1154
DB0B0915677,1155
DB0B0915677,1156
DB0B0915668,1154
DB0B0915668,1155
DB0B0915668,1156
DB0B0915694,1154
DB0B0915694,1155
RB0B0915694,1156
DB0B0826437,1154
DB0B0826437,1155
RB0B0826437,1156
RB0B0818676,1189
DB0B0915677,1
DB0B0915668,1
localhost,1190
localhost,1191
localhost,1192
localhost,1193
DB0B0813575,1194
DB0B0813575,1195
DB0B0813575,1197
DB0B0813575,1198
DB0B0813575,1199
DB0B0813575,1200
DB0B0813575,1201
DB0B0813575,1196
DB0B0826203,1195
DB0B0826203,1197
DB0B0826203,1198
DB0B0826203,1199
DB0B0826207,1200
DB0B0826203,1201
DB0B0826203,1194
DB0B0826203,1196
DB0B0810284,1197
DB0B0810284,1198
DB0B0810284,1199
DB0B0810290,1200
DB0B0810291,1201
DB0B0810284,1194
DB0B0810284,1195
DB0B0810284,1196
DB0B0903344,1202
DB0B0903344,1203
DB0B0903344,1204
DB0B0903344,1205
DB0B0810032,1206
DB0B0810030,1206
DB0B0826352,1206
DB0B0813279,1206
DB0B0809877,1206
DB0B0810032,1207
DB0B0810030,1207
DB0B0826352,1207
DB0B0813279,1207
DB0B0809877,1207
DB0B0810032,1208
DB0B0810030,1208
DB0B0826352,1208
DB0B0813279,1208
DB0B0809877,1208
DB0B0810032,1209
DB0B0810030,1209
DB0B0826352,1209
DB0B0813279,1209
DB0B0809877,1209
DB0B0810032,1210
DB0B0810030,1210
DB0B0826352,1210
DB0B0813279,1210
DB0B0809877,1210
DB0B0810032,1211
DB0B0810030,1211
DB0B0826352,1211
DB0B0813279,1211
DB0B0809877,1211
DB0B0810032,1212
DB0B0810030,1212
DB0B0826352,1212
DB0B0813279,1212
DB0B0809877,1212
RB0B0915578,1139
RB0B0915578,1140
RB0B0915578,1138
RB0B0915578,1142
RB0B0915578,1143
RB0B0830131,1213
RB0B0830131,1214
RB0B0830131,1215
RB0B0830131,1216
RB0B0830131,1217
RB0B0830131,1218
RB0B0830131,1219
DB0B0815071,1213
DB0B0815071,1214
DB0B0815071,1215
DB0B0815071,1216
DB0B0815071,1217
DB0B0815071,1218
DB0B0815071,1219
RB0B0830084,1213
RB0B0830084,1214
RB0B0830084,1215
RB0B0830084,1216
RB0B0830084,1217
RB0B0830084,1218
RB0B0830084,1219
RB0B0915528,1220
RB0B0915528,1221
RB0B0915528,1222
RB0B0915528,1223
RB0B0915528,1224
RB0B0915528,1225
DB0B0915703,1220
DB0B0915703,1221
DB0B0915703,1222
DB0B0915703,1223
DB0B0915703,1224
DB0B0915703,1225
RB0B0915578,1141
VDICLDAPDCED059,1226
RB0B0915531,1227
DB0B0800329,1228
RB0B0898987,1229
RB0B0898987,1230
RB0B0898987,1231
RB0B0898987,1232
RB0B0898987,1233
RB0B0902366,1229
RB0B0902366,1230
RB0B0902366,1231
RB0B0902366,1232
RB0B0902366,1233
RB0B0899261,1239
RB0B0899261,1240
RB0B0899261,1241
RB0B0899261,1242
RB0B0899261,1243
RB0B0899261,1244
RB0B0899261,1245
RB0B0899261,1246
RB0B0810054,1239
RB0B0810054,1240
RB0B0810054,1241
RB0B0810054,1242
RB0B0810054,1243
RB0B0810054,1244
RB0B0810054,1245
RB0B0810054,1246
DB0B0915680,1239
DB0B0915680,1240
DB0B0915680,1241
DB0B0915680,1242
DB0B0915680,1243
DB0B0915680,1244
DB0B0915680,1245
DB0B0915680,1246
DB0B0829593,1247
RB0B0902664,1069
RB0B0902664,1066
RB0B0902664,1067
RB0B0902664,1068
DB0B0826441,1248
DB0B0826441,1249
DB0B0826441,1250
DB0B0826441,1251
DB0B0826441,1252
DB0B0826441,1253
DB0B0826441,1254
DB0B0826441,1255
DB0B0826441,1256
DB0B0826441,1257
DB0B0826548,1258
DB0B0879263,1258
DB0B0915549,433
DB0B0915549,434
DB0B0915708,435
DB0B0915708,478
DB0B0915708,479
DB0B0915708,480
DB0B0915708,481
DB0B0915683,433
DB0B0915683,434
DB0B0915683,435
DB0B0915683,478
DB0B0915683,479
DB0B0915683,480
DB0B0915683,481
DB0B0813575,1259
DB0B0826203,1259
DB0B0810284,1259
DB0B0915647,1194
DB0B0915647,1195
DB0B0915647,1196
DB0B0915647,1197
DB0B0915647,1198
DB0B0915647,1199
DB0B0915647,1201
DB0B0915528,1194
DB0B0915528,1195
DB0B0915528,1196
DB0B0915528,1197
DB0B0915528,1198
DB0B0915528,1199
DB0B0915528,1201
DB0B0915627,1194
DB0B0915627,1195
DB0B0915627,1196
DB0B0915627,1197
DB0B0915627,1198
DB0B0915627,1199
DB0B0915627,1201
RB0B0903121,1260
RB0B0903121,1261
RB0B0903121,1262
RB0B0903121,1263
RB0B0903121,1264
DB0B0903139,1260
DB0B0903139,1261
DB0B0903139,1262
DB0B0903139,1263
DB0B0903139,1264
DB0B0915658,1265
DB0B0915658,1266
DB0B0915658,1267
DB0B0915658,1268
DB0B0915658,1270
DB0B0915658,1269
DB0B0915673,1265
DB0B0915673,1266
DB0B0915673,1267
DB0B0915673,1268
DB0B0915673,1270
DB0B0915673,1269
RB0B0915671,606
RB0B0915678,606
RB0B0915671,607
RB0B0915678,607
RB0B0915671,608
RB0B0915678,608
RB0B0915671,609
RB0B0915678,609
RB0B0915671,610
RB0B0915678,610
RB0B0915671,611
RB0B0915678,611
RB0B0915616,1271
RB0B0915675,1271
RB0B0915616,1272
RB0B0915675,1272
RB0B0915616,1273
RB0B0915675,1273
RB0B0915616,1274
RB0B0915675,1274
RB0B0915616,1275
RB0B0915675,1275
RB0B0915616,1276
RB0B0915675,1276
RB0B0915616,1277
RB0B0915675,1277
DB0B0915607,1278
DB0B0915648,1279
DB0B0915607,1280
RB0B0915599,1139
RB0B0915649,1139
RB0B0915579,1139
RB0B0915577,1139
RB0B0915582,1139
RB0B0915581,1139
RB0B0915600,1139
DB0B0915619,1139
RB0B0915590,1139
RB0B0915530,1139
RB0B0915622,1139
RB0B0915609,1139
RB0B0915608,1139
RB0B0915638,1139
RB0B0915617,1139
RB0B0915624,1139
RB0B0915628,1139
RB0B0915598,1139
RB0B0915646,1139
RB0B0915588,1139
RB0B0915591,1139
RB0B0915571,1139
RB0B0915540,1139
RB0B0915630,1139
RB0B0915580,1139
RB0B0915583,1139
RB0B0915575,1139
RB0B0915606,1139
RB0B0915636,1139
DB0B0915585,1139
RB0B0915599,1140
RB0B0915649,1140
RB0B0915579,1140
RB0B0915577,1140
RB0B0915582,1140
RB0B0915581,1140
RB0B0915600,1140
DB0B0915619,1140
RB0B0915590,1140
RB0B0915530,1140
RB0B0915622,1140
RB0B0915609,1140
RB0B0915608,1140
RB0B0915638,1140
RB0B0915617,1140
RB0B0915624,1140
RB0B0915628,1140
RB0B0915598,1140
RB0B0915646,1140
RB0B0915588,1140
RB0B0915591,1140
RB0B0915571,1140
RB0B0915540,1140
RB0B0915630,1140
RB0B0915580,1140
RB0B0915583,1140
RB0B0915575,1140
RB0B0915606,1140
RB0B0915636,1140
DB0B0915585,1140
DB0B0915599,1141
DB0B0915649,1141
DB0B0915579,1141
DB0B0915577,1141
DB0B0915582,1141
DB0B0915581,1141
DB0B0915600,1141
DB0B0915619,1141
DB0B0915590,1141
DB0B0915530,1141
DB0B0915622,1141
DB0B0915609,1141
DB0B0915608,1141
DB0B0915638,1141
DB0B0915617,1141
DB0B0915624,1141
DB0B0915628,1141
DB0B0915598,1141
DB0B0915646,1141
DB0B0915588,1141
DB0B0915591,1141
DB0B0915571,1141
DB0B0915540,1141
DB0B0915630,1141
DB0B0915583,1141
DB0B0915583,1141
DB0B0915575,1141
DB0B0915606,1141
DB0B0915636,1141
DB0B0915585,1141
DB0B0915599,1142
DB0B0915649,1142
DB0B0915579,1142
DB0B0915577,1142
DB0B0915582,1142
DB0B0915581,1142
DB0B0915600,1142
DB0B0915619,1142
DB0B0915590,1142
DB0B0915530,1142
DB0B0915622,1142
DB0B0915609,1142
DB0B0915608,1142
DB0B0915638,1142
DB0B0915617,1142
DB0B0915624,1142
DB0B0915628,1142
DB0B0915598,1142
DB0B0915646,1142
RB0B0915588,1142
DB0B0915591,1142
DB0B0915571,1142
DB0B0915540,1142
DB0B0915630,1142
DB0B0915583,1142
RB0B0915583,1142
DB0B0915575,1142
DB0B0915606,1142
DB0B0915636,1142
DB0B0915585,1142
DB0B0915599,1143
DB0B0915649,1143
DB0B0915579,1143
DB0B0915577,1143
DB0B0915582,1143
DB0B0915581,1143
DB0B0915600,1143
DB0B0915619,1143
DB0B0915590,1143
DB0B0915530,1143
DB0B0915622,1143
DB0B0915609,1143
DB0B0915608,1143
DB0B0915638,1143
DB0B0915617,1143
DB0B0915624,1143
DB0B0915628,1143
DB0B0915598,1143
DB0B0915646,1143
DB0B0915588,1143
DB0B0915591,1143
DB0B0915571,1143
DB0B0915540,1143
DB0B0915630,1143
DB0B0915583,1143
DB0B0915583,1143
DB0B0915575,1143
DB0B0915606,1143
DB0B0915636,1143
DB0B0915585,1143
DB0B0915599,1138
DB0B0915649,1138
DB0B0915579,1138
DB0B0915577,1138
DB0B0915582,1138
DB0B0915581,1138
DB0B0915600,1138
DB0B0915619,1138
DB0B0915590,1138
DB0B0915530,1138
DB0B0915622,1138
DB0B0915609,1138
DB0B0915608,1138
DB0B0915638,1138
DB0B0915617,1138
DB0B0915624,1138
DB0B0915628,1138
DB0B0915598,1138
DB0B0915646,1138
DB0B0915588,1138
DB0B0915591,1138
DB0B0915571,1138
DB0B0915540,1138
DB0B0915630,1138
DB0B0915583,1138
DB0B0915583,1138
DB0B0915575,1138
DB0B0915606,1138
DB0B0915636,1138
DB0B0915585,1138
DB0B0915602,1281
DB0B0915602,1282
DB0B0915602,1283
DB0B0915602,1284
DB0B0915602,1285
DB0B0915602,1286
DB0B0915602,1287
RB0B0915572,1281
RB0B0915572,1282
RB0B0915572,1283
RB0B0915572,1284
RB0B0915572,1285
RB0B0915572,1286
RB0B0915572,1287
DB0B0915612,1288
DB0B0915612,1289
DB0B0915612,1290
DB0B0915612,1291
DB0B0915612,1292
DB0B0915610,1288
DB0B0915610,1289
DB0B0915610,1290
DB0B0915610,1291
DB0B0915610,1292
DB0B0915584,1288
DB0B0915584,1289
DB0B0915584,1290
DB0B0915584,1291
DB0B0915584,1292
DB0B0915538,1294
DB0B0915538,1295
RB0B0915552,1294
RB0B0915552,1295
VDICLDAPDCED054,1299
RB0B0899251,1300
RB0B0899251,1301
RB0B0899251,1302
RB0B0899251,1303
RB0B0899251,1304
RB0B0902539,1300
RB0B0902539,1301
RB0B0902539,1302
RB0B0902539,1303
RB0B0902539,1304
DB0B0915620,1300
DB0B0915620,1301
DB0B0915620,1302
DB0B0915620,1303
DB0B0915620,1304
DB0B0902528,1305
RB0B0915532,1271
RB0B0915532,1273
RB0B0915532,1276
RB0B0915532,1277
RB0B0915653,1271
RB0B0915653,1273
RB0B0915653,1276
RB0B0915653,1277
RB0B0915664,1306
RB0B0915664,1307
RB0B0915664,1308
RB0B0915664,1309
RB0B0915662,1306
RB0B0915662,1307
RB0B0915662,1308
RB0B0915662,1309
DB0B0915518,182
RB0B0915687,1310
RB0B0915687,1311
RB0B0915687,1312
RB0B0915687,1313
RB0B0915687,1314
RB0B0915687,1315
RB0B0915687,1316
RB0B0915687,1317
RB0B0915687,1318
RB0B0915651,1310
RB0B0915651,1311
RB0B0915651,1312
RB0B0915651,1313
RB0B0915651,1314
RB0B0915651,1315
RB0B0915651,1316
RB0B0915651,1317
RB0B0915651,1318
RB0B0915641,1310
RB0B0915641,1311
RB0B0915641,1312
RB0B0915641,1313
RB0B0915641,1314
RB0B0915641,1315
RB0B0915641,1316
RB0B0915641,1317
RB0B0915641,1318
DB0B0915538,1310
DB0B0915538,1311
DB0B0915538,1312
DB0B0915538,1313
DB0B0915538,1314
DB0B0915538,1315
DB0B0915538,1316
DB0B0915538,1317
DB0B0915538,1318
DB0B0915584,1310
DB0B0915584,1311
DB0B0915584,1312
DB0B0915584,1313
DB0B0915584,1314
DB0B0915584,1315
DB0B0915584,1316
DB0B0915584,1317
DB0B0915584,1318
RB0B0915596,1319
RB0B0915596,1320
RB0B0915596,1321
RB0B0915596,1322
RB0B0915596,1323
RB0B0915596,1324
RB0B0915596,1325
RB0B0915596,1326
RB0B0915596,1327
RB0B0915596,1328
RB0B0915596,1329
RB0B0915596,1330
RB0B0915596,1331
RB0B0915596,1332
RB0B0915596,1333
RB0B0915613,1319
RB0B0915613,1320
RB0B0915613,1321
RB0B0915613,1322
RB0B0915613,1323
RB0B0915613,1324
RB0B0915613,1325
RB0B0915613,1326
RB0B0915613,1327
RB0B0915613,1328
RB0B0915613,1329
RB0B0915613,1330
RB0B0915613,1331
RB0B0915613,1332
RB0B0915613,1333
RB0B0872639,1319
RB0B0872639,1320
RB0B0872639,1321
RB0B0872639,1322
RB0B0872639,1323
RB0B0872639,1324
RB0B0872639,1325
RB0B0872639,1326
RB0B0872639,1327
RB0B0872639,1328
RB0B0872639,1329
RB0B0872639,1330
RB0B0872639,1331
RB0B0872639,1332
RB0B0872639,1333
RB0B0835348,1334
RB0B0835348,1335
RB0B0835348,1334
RB0B0835348,1335
RB0B0915626,1336
db0b0915626,1337
db0b0915626,1338
db0b0915626,1339
db0b0915626,1340
RB0B0915626,1341
RB0B0915626,1342
RB0B0915626,1343
RB0B0915626,1344
RB0B0915618,1336
RB0B0915618,1337
RB0B0915618,1338
RB0B0915618,1339
RB0B0915618,1340
RB0B0915618,1341
RB0B0915618,1342
RB0B0915618,1343
RB0B0915618,1344
RB0B0915573,1336
RB0B0915573,1337
RB0B0915573,1338
RB0B0915573,1339
RB0B0915573,1340
RB0B0915573,1341
RB0B0915573,1342
RB0B0915573,1343
RB0B0915573,1344
DB0B0826238,276
DB0B0826238,277
RB0B0915574,1345
RB0B0915574,1346
RB0B0915574,1347
RB0B0915574,1348
RB0B0915574,1349
RB0B0915574,1350
RB0B0915589,1345
RB0B0915589,1346
RB0B0915589,1347
RB0B0915589,1348
RB0B0915589,1349
RB0B0915589,1350
RB0B0915587,1345
RB0B0915587,1346
RB0B0915587,1347
RB0B0915587,1348
RB0B0915587,1349
RB0B0915587,1350
RB0B0915654,1351
RB0B0915654,1352
RB0B0915654,1353
RB0B0915654,1354
db0b0915525,1351
db0b0915525,1352
db0b0915525,1353
db0b0915525,1354
RB0B0915519,1355
RB0B0915519,1356
RB0B0915519,1357
RB0B0915519,1358
RB0B0915561,1355
RB0B0915561,1356
RB0B0915561,1357
RB0B0915561,1358
DB0B0915559,1355
DB0B0915559,1356
DB0B0915559,1357
DB0B0915559,1358
db0b0884585,1359
DB0B0902567,1028
RB0B0915666,1029
RB0B0915666,1030
DB0B0902567,1031
RB0B0915666,1032
RB0B0915666,1033
RB0B0915666,1034
RB0B0915666,1035
DB0B0902567,1036
DB0B0902567,1037
DB0B0902567,1038
DB0B0902567,1039
DB0B0902567,1040
DB0B0902567,1041
DB0B0902567,1042
DB0B0902567,1043
DB0B0902567,1044
DB0B0902567,1045
RB0B0915666,1046
RB0B0915666,1047
RB0B0915666,1048
RB0B0915666,1049
RB0B0915666,1050
RB0B0915666,1051
RB0B0915666,1052
RB0B0915666,1053
RB0B0915666,1054
RB0B0915666,1055
RB0B0915666,1056
DB0B0902564,1028
DB0B0902564,1031
RB0B0915637,1030
RB0B0915637,1032
RB0B0915637,1033
DB0B0902564,1034
RB0B0915637,1035
RB0B0915637,1036
RB0B0915637,1037
RB0B0915637,1038
RB0B0915637,1039
RB0B0915637,1040
RB0B0915637,1041
DB0B0902564,1042
DB0B0902564,1043
DB0B0902564,1044
RB0B0915637,1045
RB0B0915637,1046
RB0B0915637,1047
RB0B0915637,1048
RB0B0915637,1029
RB0B0915637,1049
RB0B0915637,1050
RB0B0915637,1051
RB0B0915637,1052
RB0B0915637,1053
RB0B0915637,1054
RB0B0915637,1055
RB0B0915637,1056
RB0B0915546,1360
RB0B0915546,1361
RB0B0915566,1360
RB0B0915566,1361
RB0B0915555,1362
RB0B0883158,1019
RB0B0883158,1020
RB0B0883158,1021
RB0B0883158,1022
RB0B0883158,1023
RB0B0883158,1024
VDICLDAPDCED039,1363
VDICLDAPDCED043,1364
VDICLDAPDCED040,1365
RB0B0915567,1366
RB0B0915567,1367
RB0B0915567,1368
RB0B0915567,1369
RB0B0915567,1370
RB0B0915567,1371
RB0B0915567,1372
db0b0915687,1373
RB0B0915543,1366
RB0B0915543,1367
RB0B0915543,1368
RB0B0915543,1369
RB0B0915543,1370
RB0B0915543,1371
RB0B0915543,1372
db0b0915543,1373
RB0B0915568,1366
RB0B0915568,1367
RB0B0915568,1368
RB0B0915568,1369
RB0B0915568,1370
RB0B0915568,1371
RB0B0915568,1372
db0b0915568,1373
RB0B0915669,1374
RB0B0915669,1375
RB0B0915669,1376
RB0B0915669,1377
RB0B0915669,1378
RB0B0915669,1379
RB0B0915669,1380
RB0B0915669,1381
RB0B0915669,1382
RB0B0915669,1383
RB0B0915669,1384
RB0B0915669,1385
RB0B0915669,1386
RB0B0915669,1387
RB0B0915660,1374
RB0B0915660,1375
RB0B0915660,1376
RB0B0915660,1377
RB0B0915660,1378
RB0B0915660,1379
RB0B0915660,1380
RB0B0915660,1381
RB0B0915660,1382
RB0B0915660,1383
RB0B0915660,1384
RB0B0915660,1385
RB0B0915660,1386
RB0B0915660,1387
pb0b0572377,1388
RB0B0835175,1389
RB0B0835175,1390
RB0B0835175,1391
DB0B0872120,1392
DB0B0872120,1393
DB0B0872120,1394
db0b0915615,1395
DB0B0872121,1396
DB0B0860667,1397
DB0B0860667,1398
DB0B0872201,949
DB0B0872201,1397
DB0B0872201,1398
DB0B0818745,1399
RB0B0878341,1401
RB0B0878341,1402
RB0B0878341,1403
RB0B0903674,1401
RB0B0903674,1402
RB0B0903674,1403
db0b0810000,1404
db0b0810000,1405
db0b0810000,1406
db0b0810000,1407
db0b0810000,1408
db0b0810000,1409
RB0B0872093,1404
RB0B0872093,1405
RB0B0872093,1406
RB0B0872093,1407
RB0B0872093,1408
RB0B0872093,1409
RB0B0902798,172
RB0B0876063,1410
RB0B0876063,1411
RB0B0878969,1410
RB0B0878969,1411
RB0B0870344,1
DB0B0915625,1
RB0B0829251,1
DB0B0902650,2
PB0B0817523,3
RB0B0915704,4
RB0B0898866,4
DB0B0835514,5
PB0B0826287,6
PB0B0829250,6
DB0B0802155,7
DB0L0854856,7
PB0L0760134,7
PB0L0768413,7
PB0B0826297,12
PB0B0812666,13
PB0B0811723,14
PB0B0811721,15
PB0B0817468,16
DB0B0835529,17
RB0B0872844,18
RB0B0876747,18
RB0B0879117,18
RB0B0879099,18
PB0B0912011,33
PB0B0912589,34
PB0L0855887,35
PB0B0817453,16
PB0B0901614,39
PB0B0800335,7
PB0B0800462,40
DB0B0828854,41
RB0B0835508,18
PB0B0812656,18
PB0B0812677,42
PB0B0560416,42
PB0B0812659,42
PB0B0812650,42
PB0B0800325,42
PB0B0813127,43
DB0B0915536,44
DB0B0828710,45
PB0B0800470,46
VDICLDAPDCED031,47
RB0B0828815,48
PB0B0871082,51
PB0B0871082,56
PB0B0800470,57
DB0B0802152,48
PB0B0813159,58
PB0B0560306,1
RB0B0882616,1
PB0B0564805,1
PB0L0754916,1
VDICLDAPDCED032,47
RB0B0810172,59
VDICLDAPDCED033,47
PB0B0571193,61
DB0B0818699,62
DB0B0810000,63
RB0B0915513,64
DB0L0867638,65
RB0B0877739,66
PB0B0813140,70
PB0l0855408,71
PB0l0855408,72
PB0l0855408,73
DB0B0826380,74
DB0B0826381,74
DB0B0826376,74
PB0B0812661,75
PB0B0813136,76
DB0B0828842,77
RB0B0915551,78
DB0B0826437,1
B0015CP1A,60
PB0B0831394,79
RB0B0810336,80
PB0B0810924,81
PB0B0813132,81
PB0B0813114,82
PB0B0892682,84
DB0B0826484,85
RB0B0826389,86
RB0B0826389,87
RB0B0826389,89
RB0B0826389,88
RB0B0903304,90
RB0B0882304,91
Rb0b0915558,92
PB0B0813174,93
RB0B0872619,94
DB0B0873811,95
PB0B0831398,96
PB0B012648,92
RB0B0872619,97
RB0B0872619,98
PB0B00564725,99
PB0B00564725,100
PB0B00564725,101
PB0B00564725,102
PB0B00564725,103
PB0B00564725,104
PB0B00564725,105
PB0B0831417,107
DB0B0809995,111
DB0B0809994,108
DB0B0828723,109
DB0B0879123,109
PB0B0817396,110
PB0B00564725,106
RB0B0835138,112
RB0B0879840,115
RB0B0876890,59
DB0B0826385,117
DB0B0826385,117
DB0B0826385,118
DB0B0826385,119
DB0B0826385,120
DB0B0826385,121
DB0B0826385,122
DB0B0826484,84
DB0B0828779,109
PB0B0812661,124
PB0L00555330,125
PB0L08555330,126
DB0B0813496,127
PB0B0813113,128
DB0B0818745,129
RB0B0874341,130
RB0B0915604,130
RB0B0834197,130
DB0B0874331,130
DB0B0835509,130
RB0B0818685,130
RB0B0878356,130
RB0B0818685,130
RB0B0810447,130
RB0B0810476,130
RB0B0874341,131
DB0B0835518,131
RB0B0826557,131
DB0B0874331,131
DB0B0835509,131
RB0B0872161,131
RB0B0878356,131
RB0B0818685,131
RB0B0810447,131
RB0B0810476,131
RB0B0874341,132
DB0B0835518,132
DB0B0835518,132
DB0B0874331,132
DB0B0835509,132
RB0B0872161,132
RB0B0878356,132
DB0B0810473,132
RB0B0810447,132
RB0B0810476,132
RB0B0826547,48
RB0B0915611,48
RB0B0826520,48
DB0B0879225,133
DB0B0872147,133
DB0B0903397,133
DB0B0902422,133
DB0B0810529,133
DB0B0810537,133
DB0B0810490,133
DB0B0810537,133
DB0B0828710,134
PB0B0571415,135
PB0B0817389,135
PB0B0813162,135
PB0B0817416,135
RB0B0915527,135
PB0B0813126,135
RB0B0874339,135
RB0B0873832,135
RB0B0802125,135
DB0B0812112,136
DB0B0876054,137
RB0B0874356,115
RB0B0828736,138
DB0B0826385,139
DB0B0826385,140
DB0B0826385,141
PB0B0810825,142
DB0B0826548,143
DB0B0563872,144
DB0B0872178,145
DB0B0872126,145
VDIBDRPA004,146
VDIBDRPA005,146
VDIBDRPA006,146
VDIBDRPA007,146
VDIBDRPA008,146
VDIBDRPA009,146
VDIBDRPA010,146
PB0B0812259,147
PB0B0831433,148
PB0B0831426,149
PB0B0812637,150
PB0B0870486,151
DB0B0810046,152
DB0B0810042,152
PB0B0811860,153
RB0B0828703,154
PB0B0812691,155
PB0B0812691,156
PB0B0812691,157
PB0B0812691,158
DB0L0858710,159
PB0B0817576,107
DB0B0810021,107
DF0F2520822,107
DB0B0810046,107
DB0B0810042,107
RB0B0903133,160
RB0B0872870,2
RB0B0882616,161
RB0B0915547,162
PB0l0855825,163
PB0B0800275,164
PB0B0812656,167
PB0B0812671,168
DB0B0826494,169
DB0B0810010,128
DB0B0826266,170
DB0l056190,171
RB0B0915693,172
VDICLDAPDCED005,173
DB0B0915686,174
DB0B0826442,107
DB0B0826468,107
DB0B0826441,107
RB0B0826270,174
DB0B0826293,175
RB0B0826436,176
RB0B0826556,130
DB0B0826556,131
DB0B0826556,132
RB0B0878307,130
RB0B0878307,131
RB0B0878307,132
RB0B0826546,130
RB0B0826546,131
RB0B0826546,132
RB0B0826526,130
RB0B0826526,131
RB0B0826526,132
RB0B0829253,174
RB0B0826365,174
DB0B0826301,135
RB0B0835712,135
RB0B0835712,135
RB0B0884559,135
DB0B0826256,177
DB0B0818717,1
RB0B0826481,1
DB0B0915614,1
PB0B0831399,178
PB0B0571379,179
DB0B0828801,74
DB0B0828690,167
RB0B0828701,167
DB0B0829593,180
DB0B0826443,181
DB0B0826304,181
VDICLDAPDCED010,182
DP000013964,183
DB0B0873833,74
DB0B0826469,184
DB0B0826263,15
DB0B0826264,15
DB0B0826669,15
DB0B0826292,15
PB0B0900449,185
DB0B0826300,204
PB0B0831408,204
PB0B0560868,204
DB0B0830136,204
PB0B0818025,204
PB0B0564525,204
PB0B0571246,204
DB0B0830111,204
PB0B0817430,204
PB0B0564828,204
PB0B0831394,205
DB0B0826466,206
DB0B0813357,207
DB0B0813357,208
DB0B0873829,461
DB0B0826289,210
RB0B0000000,211
RB0B0876695,212
DB0B0898898,213
DB0B0879129,214
DB0B0826314,215
DB0B0826549,216
RB0B0810077,217
RB0B0915667,18
RB0B0879048,18
RB0B0872127,18
RB0B0830116,218
RB0B0878260,18
PB0B0831430,219
DB0B0834177,130
RB0B0834163,130
RB0B0834178,130
RB0B0834198,130
RB0B0834193,130
RB0B0873805,130
RB0B0834197,130
RB0B0834219,130
DB0B0834184,130
RB0B0834218,130
DB0L0858453,223
DB0L0860816,224
VDICLDAPDCED005,225
DB0B0809976,226
RB0L0861994,218
RB0B0826375,218
RB0B0830119,218
PB0B0813146,229
RB0B0826540,130
RB0B0826540,131
RB0B0826540,132
RB0B0915570,130
RB0B0915570,131
RB0B0915570,132
RB0B0826557,130
RB0B0826557,131
DB0B0826557,132
